Signal_1_of_ID,Signal_2_of_ID,Signal_3_of_ID,Signal_4_of_ID,Signal_5_of_ID,Signal_6_of_ID,Signal_7_of_ID,Signal_8_of_ID,Signal_9_of_ID,Signal_10_of_ID,Signal_11_of_ID,Signal_12_of_ID,Signal_13_of_ID,Signal_14_of_ID,Signal_15_of_ID,Signal_16_of_ID,Signal_17_of_ID,Signal_18_of_ID,Signal_19_of_ID,Signal_20_of_ID,Signal_21_of_ID,Signal_22_of_ID
2320.639852172508,2799.0313109970207,40.02812172165539,9061.541474232252,2070.0389753010027,24427.305305026817,826.5937437667861,144600.48581822737,10914.770019002019,10449.080970997837,30688.96479734651,28387.84549104033,8099.185540517529,33495.50671174212,712164.269567248,286631.96227363864,198201.61132566424,390708.8350273193,348919.0736964679,400431.79241209454,48465.68005002656,486962.7376905726
3826.051830535204,1057.7564895052953,61.20990290227474,10742.226578761187,791.0529555265584,45376.52219471194,1170.228151409389,100652.5093094895,8177.506197324922,7094.855766128352,20582.40918744991,52721.1302943545,3999.514860781225,91878.2409395514,354896.7545158149,201056.64348928563,17080.08476735762,244610.69282052037,119988.40875447102,256646.04583412493,31463.076003247174,12559.487833842471
13064.77908274941,2186.3712145271766,16.901383125376015,31459.85655137929,4221.701222557491,24446.992998610393,871.1340847735433,82644.8779601711,3132.3828524038972,11930.606986497492,35955.96683802353,29090.022085001958,2905.963708700447,97920.51972291477,228657.62853607486,117857.99373060554,82274.31079328757,206808.2248054041,375702.49811016594,212421.0770233071,112351.71567417549,416337.35571549844
6065.050909522404,945.2786599101622,37.274031397882794,20653.85643649054,2616.797549389243,33187.75915015012,729.7545249348512,58721.542477569994,17734.77104539586,3779.0049532381236,20692.96581210152,3117.340515823592,8501.97806187909,70413.54661247709,423874.11095990986,240300.48561623794,254918.1476069394,400360.5219699174,300010.7697746152,414247.4967107954,91118.76745538501,356530.00225054333
696.7169907073305,1496.5768448905933,18.943647204991564,4403.827686328221,1279.0696269810385,64622.64521624263,547.0845152735757,24692.023967464997,35645.42965553705,9456.567161740884,16956.90359618238,10116.768598418914,3113.8585403947473,29695.706788690277,213506.1049495687,77342.78644017735,235906.43639892322,201933.35483882367,126380.01707332587,208590.5621571646,64881.18350784792,78307.56162229841
3610.1151581819854,283.20983512010133,29.668841859440075,7824.67883969232,2855.069134282998,46460.32563601421,687.4027513568516,85558.76620914273,1966.8557898840518,4480.527167007412,14149.421862052332,32967.75752263992,4670.64224052901,25594.0019467586,159830.70508531312,121426.00031001151,107278.95161188742,181677.82969509994,298633.67988562037,191235.46024373962,47925.17013235605,326604.6063372045
723.4968421230498,1931.5663173782357,23.462583449921624,3130.9536839947123,5177.83353361614,8614.96485002687,101.37262878026958,161981.0164457875,19467.74079903416,3669.8286979338886,8466.008243956898,31209.32627995193,4627.909341126028,8125.195969555859,526381.994978187,176009.51503183568,58729.81938216735,346246.64971455396,305094.2174216086,355965.4129992247,89324.60620080665,378662.4935602584
4298.975831565128,937.5914962848269,10.599926054005097,6366.252555904255,321.22917341433026,56520.029705572,243.35609474790098,42733.61793963205,25333.846961153446,4596.577344484139,8663.145507214706,34751.215253507464,7244.6692235780765,25400.037907780326,323780.6843695266,144285.6869237402,179833.43645217357,112260.45254054885,49631.43485900754,106918.5130335279,81610.68270437635,25919.173870819406
5771.184203501165,2385.1706398964066,21.655092527490588,8931.179537543494,1966.7445222327335,24899.110006202012,434.9038056468543,71730.50583091288,17568.241616505504,9800.716662782004,53122.876843163656,19468.92954536005,979.3982946140192,34836.50762210248,227377.97362486192,38386.79660872564,147410.126295611,188806.55056960712,288396.1543353428,202549.57255953745,25118.58470779772,330205.5986721232
6203.818007817295,1716.4806439836175,37.89025085734383,12301.967416947835,2321.504450680206,57262.071371765785,474.0243219630549,195174.44989286747,13713.582425717417,5229.195454625589,24737.634112816853,6300.401391558921,3352.4201972983087,35206.84458058887,255188.38567924188,110988.85100314487,128826.85616131464,147772.26501043656,144520.7948584978,147002.0430977992,35756.150309706674,161775.0783072236
3081.336094494445,1814.2187963974093,29.147802648698708,21364.3083967534,2705.6507028763685,5270.754342345241,300.6507329768952,53932.10654229935,23047.23909891497,9458.603919109848,36910.7559027417,22973.133927495684,6264.604197471806,1934.2550889194945,200056.10039549466,120326.22149070037,122816.32453126165,238843.09543804522,209273.75583252276,245471.76633563964,92691.1212558934,256888.85075375886
8717.05014457064,3684.388885660268,68.42583834997784,11952.628815935248,1688.5952467766426,76922.35499730369,549.3256060167528,84565.27844197163,15987.081242257773,1135.738293744155,17544.30218896894,34550.086486498985,4442.955907729412,81428.16792203128,519642.8535778119,191759.20113396345,66354.61712417589,249381.6305269445,84938.06231614914,267640.6877093905,154254.267166396,87682.01024374322
1208.7354141375597,981.092691546961,29.71860381632114,11536.844009657967,1142.374205359558,85881.77362053977,614.0020751816352,169706.61820165877,24193.268169384144,7800.826961304891,9868.146105805426,27063.69870755926,7095.728847200845,76093.3244617317,302641.79907123174,195688.43066668013,142861.48893251468,168791.1429471296,277820.9416232715,169187.41533221572,92143.97211192205,351918.36167218507
4926.319174367726,2836.7376217772044,28.49655266134344,14208.580922718293,3302.0603684224066,48593.50260854411,627.4309075394668,29048.724548616043,24690.20056327792,2232.2143256572754,18319.095365822122,17500.534915582248,1945.2917062447402,30813.661550818302,299419.29389929445,190680.4948868709,187863.25848950053,418661.82780530653,226127.7322742046,432889.71418137086,49840.31179098935,376044.92261887563
2499.51829212107,1488.4019397488403,26.56056386025468,10172.576728603583,2193.5420540422447,45483.13296852148,590.0169059351807,179868.49855765293,21947.139562147346,6141.991208580895,24565.07916927307,30649.875709856176,7039.844744777369,47272.74773197556,411168.53420272,195948.9841129422,135057.5936928982,219670.5867159639,166861.178551947,231973.073052841,36269.14411275431,235319.12407165882
9692.324195011928,2042.7492623811488,32.24229061812328,21624.25720187004,2029.3976569684735,36143.15917698912,386.13496051058206,41462.08651038828,15041.078391633555,1753.778712062128,26702.44130280873,7967.437171903832,4677.587226423353,15352.931632923954,161259.2291380568,140133.0490888611,15843.692374144211,277521.20899859903,323691.97188178176,285438.4583763188,141326.69247321374,436596.59627263586
3117.5919614866343,1982.1778779929114,13.580665175205148,6712.354627471913,352.44465458252176,13869.192117147923,666.7197752657028,55315.82170350598,13982.31444959052,7277.729816684734,38566.01972041966,21789.038275250114,3166.8950653268926,11330.320978594063,98621.58795124825,23035.51876518654,233511.67660787975,367715.3667245736,111669.71896028916,380079.66250411,92566.25749856657,193157.58443017464
3024.1275661779355,1643.702987602916,30.60909919272527,4685.358521193784,513.2501934534002,19858.17285899215,480.5395250869162,31929.84953686532,10452.717959193997,5686.03909496972,36078.05660103488,6830.069999473239,2701.299883241124,73402.09802480783,127422.50250386434,111605.44137528543,31066.57367171762,78928.7137401338,173082.57158005933,80504.336005436,64761.9246989071,183104.20288195246
3361.874913234394,1906.7534488194008,27.538653069995732,5624.545775461508,2060.1666960171106,44032.007875434596,418.9219034749016,103894.59641550003,11718.196149438081,6075.8061105525185,50140.90540419511,20160.542188481664,3127.5963962683372,22059.051829518765,254006.04635346503,20006.263546698992,49726.529869816855,194909.40592386934,138028.5343154276,204018.98780002925,62469.21317843627,186579.08654974913
4827.994203572904,149.12730787437124,11.27670863120862,7177.96357194136,2065.6127354042983,15628.006642769598,255.61464823558634,68502.54492269286,9338.493739063384,6189.322870732811,35219.99323758477,14247.35326056777,4290.9798539441945,43432.210960834585,210057.24032096946,185139.25591346674,155322.67891559546,251312.44739861743,91086.41119426717,253553.4917625361,145460.86492031443,140357.93250837445
10898.273459630798,973.3064576387718,46.52438618582955,17181.74180587215,1732.8704703985088,21608.892597216945,260.82478884967134,99082.39784065892,5020.172524468407,2521.473222360368,19628.72191795996,7485.855688318143,5916.108822062788,45345.467049750565,186516.56821883112,140675.42335278142,54147.7972905181,140629.2567318262,16456.349466820844,138319.07336115674,104458.41905304544,41298.73846708624
4627.822695396948,989.8612763160714,18.99776385152728,12323.047004476322,2676.148136389093,28625.871382657417,308.96902739339566,80629.51313164344,18491.95235637407,5499.670867559709,35489.45831606817,19173.99979243632,3230.316066233409,74226.16154259827,67569.61542331612,98783.79592784695,37737.40495769236,88299.70055996782,161101.96285979502,89838.00325358921,16305.491703897933,224584.37573494873
4816.505739817176,1819.5161981001377,9.15174139140439,6352.902188818846,2285.4376207355995,16387.767975717696,718.9302695719135,23645.169755641804,16019.816604625363,1921.8352054273132,19984.67406647873,7263.577043829319,3056.409180088112,85238.13806215068,289538.97581286595,102253.7874454087,61030.14341806644,221845.66907586934,130031.07435541386,221018.97226574272,34800.445340624305,175769.71594934605
11854.20359229175,1239.290172941347,36.55766455930541,8172.276786798225,1714.327188329592,25813.38558606095,631.6832370416241,116260.94932395339,5952.671106036508,2614.4970061553354,19616.640371555528,16713.399269253106,3566.7156179598614,34952.674333907205,150590.27381805558,118906.77310466813,104988.69421266411,161889.10928095767,70891.72490763814,163153.11357933795,111596.09307361944,71373.61767526614
11030.187841457308,2005.96956890621,61.22523284000352,16725.012294359673,972.780915847261,63951.258447913155,307.30538761385554,150532.44211950697,6672.000553060342,611.0401942668145,33759.75015019828,13177.905970546017,3197.585153497681,52131.71699264531,184698.63977750356,210059.86081644346,128365.44180818922,23797.400772066572,108684.72798068137,24070.67357549885,90145.09010612509,111136.98848398718
1890.655187603499,475.33209024111767,8.519166669724955,8210.769293902604,506.7011740125389,23927.311342810768,281.12092129088,23133.015913477004,10111.198849933799,5556.488449393787,12609.381059392797,18431.706624152146,1170.6874231485388,64870.68635889672,248172.929012623,80445.57239806434,125588.54649537161,211390.88995083698,72018.52898586217,215641.5415671929,35243.229971304696,125726.22067535437
1113.3542072167684,2498.6392603254617,39.929727834870754,3382.9001536554606,1629.37614501278,29886.732169668896,586.9457986555586,84701.01721374871,4459.720862745548,5982.764888880508,26602.821761174488,22724.40366705289,7180.721803046218,70973.57339790335,74905.25836656164,94333.02983640334,134024.78358174098,276828.1166879716,66109.31235463874,284145.1435318918,51304.49923220886,111303.52654304243
1732.8210212031922,1182.1024067125925,20.929050914676758,1557.2582634275407,2945.328404153789,16508.811591522903,395.69886200396473,73449.19765690944,2621.609588038264,2944.758070383089,19175.273581217592,8225.237300771567,6372.937046706028,72429.25547332696,305491.03290298796,128357.22362601479,67945.76376134291,48512.27145128594,96309.72696044762,48545.02274432629,14829.682603088382,192665.46756268354
2869.3731127775004,2071.4792617632725,20.129814548709938,8615.956377699851,1681.347462362537,27947.221629340955,297.10274090201375,83485.41209387609,5831.998107988568,4355.075376663559,5503.062273735405,29909.21484428438,3143.760698840305,45386.15530982737,94547.6143478229,204106.3848286995,24298.81670790707,243763.2843055446,162106.87522713802,249724.12339959113,89754.90024091689,232627.57726762618
4403.287970234697,2665.122732835554,14.918871514520417,2446.5316642663415,1391.7342272605379,61689.59346096229,64.51989321847748,53104.35739497183,2425.342449044757,3942.5861233683286,34423.75156233686,9564.70930153304,8843.333968514833,17353.499902789725,27089.054015254467,142687.7920751952,44087.547320867045,287999.8700971491,130803.84440488585,293799.3031431721,20223.14722262735,159909.30080754854
6123.887723341178,99.89881731685269,4.154976205040915,13737.914887391908,732.6613053680625,29341.629434139482,206.0171721623435,77889.92440783468,25014.21975277217,2414.497240921053,27851.908345327174,13034.812571633953,1333.3087981365932,59242.59971092538,125361.01764376722,65761.61035037292,81176.93366675568,121649.3834792577,101123.8098126775,126997.65391888432,77195.29282353632,146350.58865006882
5596.514722387802,1834.0751932982128,27.17755035443391,3864.578564759292,745.7140410168699,46219.09056570194,93.17317474717176,27553.665156076007,6412.689478975387,5224.566412799253,51359.70099593373,20867.079119982154,1069.0302383461753,41687.216828008844,163806.49526279702,62273.78211178938,141157.84745516957,102880.6318410192,75900.34672320107,101602.16593108932,71170.9495790096,63072.14940649305
2392.5509798028256,101.73521290216841,23.84660088491108,1003.580960819612,755.8177967271331,20755.77584011333,149.229019953849,59328.02179059091,11899.983080254555,3045.8814916329616,45030.67486676066,5412.856073919745,3354.4943588894344,41976.887681878936,79253.04489754386,30300.658602506162,91511.48779475914,269825.8984771804,41839.14789859444,274020.010660799,111186.71534505443,63340.50943890434
6054.632770863923,1646.7164679147024,32.78396398299188,10619.796826276046,1891.771365603929,19051.90166333958,190.79044495433237,94145.7597437673,6148.492515488626,7061.852380547602,40345.242715699984,16464.470206416278,6084.338841446246,68192.53160399421,64747.191171553655,203266.3643590214,134926.2166795666,239470.0344360765,85980.21787576501,249606.66420250872,35293.14191399821,191651.9897155666
3989.62754985763,1014.9319944295705,41.28421879837815,6236.035393525093,1710.9105893667243,7815.328790880932,318.3928827630629,103869.9682736338,9716.458203040016,2662.5945172271977,28397.015747534082,11450.272316504539,1211.670288327429,22984.181526164302,148822.2478709905,133924.89673613472,14494.782421616117,146437.18029172745,140693.8294241455,149521.495200363,67330.19197996888,246331.25081158566
3477.50060087631,1902.1677230432545,10.767701572672367,8541.655349002633,3117.9692086937907,12362.450782809565,177.43463673240666,89459.26005720133,7585.858520296017,1712.2809902736724,14995.092031921762,12005.562666882737,5062.225241803896,45514.9820479995,230639.61182413893,172442.21347822584,85308.70335118765,344356.560059948,190815.20041849252,353484.6792997952,45420.51512175141,247062.6849366581
6073.528622059288,950.0275423272851,18.213955706470692,11798.076039203,1801.476260327722,6237.257440629651,129.9111219868511,75434.93919690062,11811.920080099759,8534.130004837194,33435.52436093627,17991.451777092116,4752.833816958747,102059.52596305753,72055.47940873768,124563.45573422748,112542.70855883566,176037.4898542811,180236.7205308005,183043.27972559485,49820.85275832458,308554.6758717325
2118.9176804931917,1973.4368211094663,10.838267642552811,8444.449179594585,1491.9922467185554,14654.096078428214,307.23452799962797,34851.00197519303,10450.779075816186,791.4044109049483,9849.057821694489,18197.732462839966,4936.5340166373,116081.77250231917,50713.777605494004,141571.8555373817,225516.0380820628,184407.3981742043,172585.77878149718,191213.0179918497,74716.87775622876,188531.9450670931
2309.0657712985094,2337.0627380174815,15.897710592186275,3763.07578660572,1793.4603414469088,27823.87750986187,314.9808291968945,32592.733933846343,16540.550891690767,5759.605567309955,38102.80072138985,12575.78752092221,3255.533016857142,61379.71860573216,246670.29445041317,186046.73794150466,54752.628583919366,224549.68769580987,150403.1573029529,232601.06669399916,100919.22311859224,188032.36318012062
8165.959264435784,1697.668867622384,29.350063346901482,4988.7948295719325,1057.955191482417,61250.998780524766,327.26459722346715,35239.00942807335,2147.8703087366603,5643.944354215502,9325.792644828,23183.872636253982,2077.254430274278,39662.7847061167,121242.70376757396,222286.9743833107,57069.32257246341,80749.51457947724,66430.96194697403,76698.16535531993,56785.04902687882,84717.72134441417
2301.177153663109,3102.4541334687165,27.544750276617382,3681.226644872382,1356.2094095230268,13116.334079354137,279.0316974502327,14797.951015573033,6482.050644940832,2500.9392582922383,35400.56218710846,8121.272904783089,1270.462383178907,53730.24711662258,290959.48413196736,127082.75699499424,86855.84392851304,154998.7501150026,92561.67274364742,166606.60943026893,58804.88954637863,120837.9868688015
8246.708674214753,1687.9418871282892,33.58214290025992,4140.632325738919,1768.769508731919,8816.554503850935,340.94203099451516,81258.0598403586,4121.85420113054,3554.056763010392,31851.615848858608,8344.809490246915,3111.9505122707274,85321.19763296038,268816.47814636235,60805.953068924704,70875.9808330753,44560.66163878423,71272.9329791911,34918.61035390539,112508.4459545201,109835.79965199297
9526.150982981148,1349.795714174317,5.605751404329227,10979.443965989314,2412.000729626274,46431.024334809794,180.348628316125,25782.05361937736,9518.681219035325,4481.580854898353,35867.990611219815,15531.46657870103,9788.472691785886,12401.7249754054,28626.61526569168,87628.3786564136,107012.02888138732,195467.01215281314,118340.41698281131,195412.3423386343,106614.84925269008,180496.4601973356
2588.785186211465,1211.729707143001,18.953431042884123,6771.853431719763,2358.909740775976,12212.351776796,253.778166735735,82045.81287384788,12235.286273620677,6043.5344086479045,18647.839554378716,10584.72217368977,4853.354774682962,61406.356596036436,38019.19570008548,130411.12771644983,99220.18211953368,150634.90285173422,130686.87374859337,159019.34539641076,58737.1539519862,237408.06660986706
5180.78750656264,1366.476845726645,15.168802423685602,1611.3979508222058,1075.2467372682868,2078.58955905248,191.11221759922802,42765.61707609239,3492.1566330040782,2727.884981129189,26169.016676832285,15492.248302166807,2219.648719548337,68412.3271732184,212881.79001693675,25555.878719225308,60754.79239393493,154122.2010219228,112176.4305520163,154076.9479221738,90823.60867869163,109879.75227390903
6252.682542141447,293.0400404305527,6.875231078487889,7040.37960583086,2401.840698720847,6857.0760272797925,189.0322243619073,73550.99095284239,3897.878740179726,5524.425236645332,32536.938257195172,4155.620018197319,5236.04416860199,68763.10051380344,135172.45716787633,66477.00846476959,72664.51061704502,279163.02621300577,104387.41887464367,287603.16841673566,77397.86021625795,197741.03925892868
3178.5643476287664,1621.8219350299012,13.963628866716556,12449.979938029095,2476.2379277351715,16252.094309168611,332.88221361762606,63747.69434151409,23653.971584225175,5646.14893918296,19957.009327272444,15456.96023830932,4396.02510616771,44005.464789856036,103267.06224450137,109342.36556437667,78561.59203428197,124225.04424586656,37345.32049702822,129334.00024377918,28230.828153163315,199536.65603521763
